order_date,region,category,sales,profit
2024-04-12,North,Furniture,46.02219807416304,70.68493005579722
2024-06-28,East,Furniture,771.0847920317162,92.98658662882954
2024-04-02,West,Furniture,78.41594637839864,35.32976817923188
2024-01-15,East,Technology,122.90008037207159,29.17120518456246
2024-04-16,North,Furniture,426.93221316858217,231.58645407069164
2024-03-12,South,Technology,64.05996941134052,57.92517450194117
2024-07-07,North,Furniture,158.62695852488525,-5.107463005711061
2024-01-21,East,Furniture,489.36432282278355,14.4185442276674
2024-04-12,East,Technology,244.05275352417803,108.9067425518053
2024-05-01,West,Technology,942.6946103361987,46.79622463226587
2024-03-15,South,Furniture,404.0859597496395,-46.296678699042005
2024-03-28,West,Technology,74.29350719131365,95.15373607451221
2024-04-26,East,Furniture,270.0358272099271,-0.08864513233963578
2024-04-09,North,Technology,48.58672969266668,152.39786657305274
2024-04-13,South,Office Supplies,372.81887877129265,104.8028839428789
2024-05-31,North,Office Supplies,169.7105568839056,13.160686260474929
2024-05-10,North,Office Supplies,366.55376549999335,116.86098170410678
2024-05-29,South,Office Supplies,713.4351276209875,44.0713306316442
2024-02-22,West,Office Supplies,694.1167613923054,91.16642050733317
2024-01-02,North,Furniture,220.6165758095522,69.08396903766848
2024-03-28,East,Office Supplies,440.98396740457974,-10.78139929945241
2024-06-06,North,Office Supplies,188.48183085031587,1.387010060952278
2024-02-07,South,Office Supplies,290.45562022491316,101.79764905486968
2024-05-09,South,Office Supplies,55.77434507290412,19.91348007360755
2024-07-10,South,Technology,125.06776375981877,15.781092205480196
2024-07-06,West,Furniture,378.43382625543825,-17.307354760961175
2024-01-21,North,Office Supplies,40.96828923927008,65.41594393560766
2024-06-09,West,Office Supplies,268.9168247634914,163.7514951545887
2024-02-27,West,Office Supplies,286.29773148884857,-24.051974855256375
2024-01-22,South,Furniture,387.07682108398996,41.45316740036549
2024-03-29,South,Technology,56.119482458043315,124.73323332492575
2024-02-18,West,Furniture,44.793874033357845,35.221516525257094
2024-02-28,North,Technology,494.0150989011299,67.14230777498403
2024-06-18,East,Office Supplies,286.4691666421478,-23.743611688812784
2024-07-06,West,Office Supplies,190.60086769955726,65.69842583245892
2024-01-15,North,Furniture,53.39167784988077,28.771344099727074
2024-07-08,South,Furniture,180.20554403848314,99.14379974079178
2024-07-08,South,Technology,92.97654577223356,111.24316309388507
2024-06-23,North,Technology,476.64602654535736,195.37381852111685
2024-07-08,East,Furniture,71.66049762706905,74.77799039281453
2024-02-20,South,Technology,208.6973108967159,59.547778994929985
2024-04-17,South,Furniture,443.8469776620534,51.663058094640164
2024-02-24,South,Technology,389.9594789650521,18.8100224313587
2024-03-04,North,Furniture,172.0249775087986,60.30903060770147
2024-05-10,West,Furniture,393.69055018605883,22.275915391658234
2024-02-20,South,Furniture,444.35433125944905,50.10765857617686
2024-05-14,West,Technology,276.825565466285,119.05585213647758
2024-01-21,East,Technology,346.8491849540371,-20.392553916778468
2024-03-13,South,Technology,210.93249206338658,108.39271366774273
2024-06-15,South,Furniture,538.5771587886055,119.02690404039191
2024-01-18,East,Technology,234.7486493869171,32.91588838053528
2024-05-11,South,Technology,64.67632972021914,-87.31129394051567
2024-03-29,West,Furniture,360.1176666855346,3.5306807743340514
2024-02-29,North,Office Supplies,97.58698363887777,117.81967279366656
2024-01-14,West,Furniture,588.1052407072939,38.627916262067075
2024-01-09,North,Technology,338.7068323581242,-19.958133937694647
2024-03-30,North,Furniture,31.580705952717874,9.713504726306954
2024-02-22,West,Office Supplies,458.5047438417938,90.43720159027319
2024-05-09,West,Furniture,308.9118810990496,72.80401409208275
2024-03-24,West,Technology,415.1586193884616,25.66407404981834
2024-04-01,West,Office Supplies,259.2158223612839,17.990535291118746
2024-04-20,East,Technology,569.5486492356106,16.494511057370687
2024-07-06,South,Office Supplies,139.6342637931576,-15.344611069910151
2024-07-17,North,Office Supplies,473.77701900885063,136.9225413681665
2024-06-20,West,Furniture,315.8376258003525,20.660771847319605
2024-01-08,West,Furniture,45.271740344115926,113.02951124952979
2024-06-23,West,Technology,40.67756283725185,131.2789631153471
2024-02-04,East,Furniture,196.2296538757449,99.89865388887762
2024-03-21,West,Furniture,124.29469721247153,14.102781236917096
2024-06-12,West,Office Supplies,31.386399758473093,64.22380542019657
2024-02-19,West,Furniture,81.50456927569148,38.54826361654503
2024-04-13,South,Office Supplies,219.2614889940027,-14.222111643807686
2024-05-11,East,Office Supplies,121.78417818019042,59.461556903296184
2024-01-02,West,Office Supplies,1017.0420930814282,-30.742387469588152
2024-05-13,North,Technology,142.21564108190324,111.26076330769382
2024-02-23,North,Technology,550.956141295094,12.122962162096414
2024-04-15,North,Technology,713.6592182273085,52.069579352370354
2024-01-04,East,Office Supplies,162.5755818275483,56.99727229276853
2024-02-23,East,Technology,151.02978495795196,24.46570157775536
2024-07-09,North,Technology,165.7302628039329,75.20162808851649
2024-05-25,West,Furniture,218.83737472775917,11.505780602648535
2024-02-13,East,Technology,184.43885434635212,92.27783784743465
2024-06-10,North,Technology,84.64692626398777,-40.75878081480491
2024-07-08,North,Office Supplies,322.6197360002311,47.58277477278471
2024-01-14,West,Office Supplies,183.94072454840816,156.3357399434971
2024-04-04,South,Office Supplies,1040.7405700327788,-20.01987947633448
2024-02-17,East,Office Supplies,479.13830228811184,-0.6646982314910872
2024-01-15,West,Office Supplies,186.1619296725784,70.8344709795349
2024-07-18,North,Office Supplies,380.9498420959213,50.774906916375876
2024-07-08,North,Technology,370.7085876436093,61.03780595641355
2024-02-09,West,Office Supplies,524.0260752142351,69.35122780885982
2024-03-22,East,Office Supplies,41.260482119820146,78.0832881137062
2024-04-20,South,Furniture,77.0084794017871,106.58199051737338
2024-02-22,South,Technology,119.95621245874723,64.58911941571075
2024-01-24,North,Technology,248.40038164123138,25.52454072288745
2024-06-02,East,Technology,116.51049063953471,80.35442207216389
2024-07-06,South,Office Supplies,603.984381639737,153.99291609371295
2024-05-03,East,Office Supplies,88.6359087340126,32.04197521704559
2024-02-10,East,Office Supplies,299.42025495238937,-18.47175828023849
2024-06-05,North,Furniture,313.9612751024484,106.42484015721837
2024-01-15,South,Office Supplies,337.06097027522424,32.777130162784104
2024-02-14,West,Furniture,415.59528354196584,-90.36017276084218
2024-03-05,North,Technology,500.56918881986905,90.8453006290253
2024-03-29,South,Office Supplies,679.3775369769526,7.880308842764634
2024-03-11,South,Furniture,184.9256100839447,34.56800306175035
2024-01-09,South,Furniture,120.83065765371528,59.918819834140876
2024-03-28,South,Office Supplies,340.05587998024754,51.42998078674398
2024-05-08,South,Technology,335.832209811,82.56710902834237
2024-05-15,East,Technology,444.14635765568687,13.870817765809399
